user_id,item_id,rating,timestamp
103,9,5,2023-01-29 00:00:00.000000000
349,8,1,2023-03-01 04:29:16.097560975
271,23,3,2023-08-17 18:43:54.146341464
107,29,3,2023-06-10 17:10:14.634146340
72,18,5,2023-10-14 14:26:20.487804876
189,31,4,2023-06-24 14:26:20.487804878
21,30,1,2023-08-30 07:13:10.243902436
103,39,5,2023-02-18 06:14:38.048780487
122,35,5,2023-09-30 06:14:38.048780488
215,18,1,2023-06-19 08:46:49.756097560
331,39,1,2023-02-26 05:27:48.292682927
88,17,3,2023-05-11 10:32:11.707317072
373,14,4,2023-06-19 19:42:26.341463414
100,31,4,2023-02-19 09:33:39.512195121
360,24,1,2023-02-22 08:35:07.317073170
152,35,2,2023-05-07 02:43:54.146341462
131,34,5,2023-11-15 00:23:24.878048780
150,3,5,2023-06-19 14:14:38.048780486
309,37,1,2023-08-22 13:27:48.292682924
258,40,2,2023-08-23 16:46:49.756097560
344,26,3,2023-03-06 21:04:23.414634146
294,23,1,2023-04-20 22:49:45.365853658
386,39,1,2023-06-12 01:57:04.390243902
192,15,5,2023-03-24 04:17:33.658536585
277,4,1,2023-10-05 22:49:45.365853656
161,29,1,2023-08-30 23:36:35.121951220
314,22,1,2023-11-15 16:46:49.756097560
22,25,5,2023-02-19 15:01:27.804878048
253,13,3,2023-03-01 20:52:40.975609756
236,18,3,2023-09-25 00:35:07.317073168
345,33,1,2023-12-29 15:13:10.243902436
49,16,5,2023-03-28 01:10:14.634146341
59,2,3,2023-11-20 00:35:07.317073168
170,35,3,2023-12-18 11:30:43.902439024
188,34,3,2023-06-10 00:46:49.756097560
271,30,5,2023-04-20 11:54:08.780487804
190,13,5,2023-10-25 18:08:46.829268292
175,13,1,2023-09-20 16:46:49.756097560
51,18,4,2023-04-21 04:17:33.658536584
364,32,3,2023-03-22 08:35:07.317073170
55,32,4,2023-10-20 17:57:04.390243900
244,35,5,2023-01-22 20:29:16.097560975
320,39,5,2023-06-25 01:21:57.073170730
131,29,5,2023-08-15 12:05:51.219512192
307,29,4,2023-01-08 01:21:57.073170731
135,16,5,2023-10-26 21:27:48.292682924
21,10,1,2023-02-16 10:32:11.707317073
329,30,5,2023-04-12 23:36:35.121951219
167,25,2,2023-12-27 14:02:55.609756096
274,39,4,2023-07-23 12:17:33.658536584
388,20,2,2023-11-27 23:48:17.560975608
89,5,5,2023-10-24 03:54:08.780487804
316,1,1,2023-01-13 17:57:04.390243902
14,30,3,2023-12-07 02:20:29.268292680
242,3,5,2023-07-12 14:02:55.609756096
265,14,1,2023-05-13 17:10:14.634146340
346,30,4,2023-04-29 08:58:32.195121950
53,4,2,2023-09-16 19:54:08.780487804
386,18,2,2023-02-28 01:10:14.634146341
340,37,2,2023-08-06 09:33:39.512195120
92,25,4,2023-02-09 09:10:14.634146341
367,1,1,2023-11-22 12:40:58.536585364
264,15,4,2023-02-24 09:45:21.951219512
35,9,2,2023-03-26 16:23:24.878048780
206,15,5,2023-11-26 04:05:51.219512192
81,24,3,2023-10-17 13:27:48.292682924
50,4,4,2023-01-06 05:39:30.731707317
360,12,4,2023-11-14 13:27:48.292682924
388,37,1,2023-10-02 18:20:29.268292680
2,37,1,2023-04-12 01:45:21.951219512
390,6,4,2023-06-12 18:20:29.268292682
54,39,2,2023-03-21 21:39:30.731707317
106,24,3,2023-05-30 18:55:36.585365852
260,11,1,2023-01-11 11:19:01.463414634
310,13,2,2023-09-26 14:49:45.365853656
191,34,5,2023-10-21 10:20:29.268292680
218,25,1,2023-04-22 18:32:11.707317072
44,7,2,2023-05-27 19:54:08.780487804
162,4,2,2023-06-28 16:46:49.756097560
202,8,3,2023-10-17 08:00:00.000000000
270,20,3,2023-04-24 19:42:26.341463414
351,29,5,2023-10-20 01:33:39.512195120
304,10,2,2023-10-28 17:10:14.634146340
271,34,2,2023-10-27 13:51:13.170731704
215,26,3,2023-04-27 18:43:54.146341462
252,3,1,2023-01-10 02:32:11.707317073
190,6,1,2023-05-18 06:26:20.487804878
296,5,4,2023-07-08 06:14:38.048780486
213,5,3,2023-03-09 09:10:14.634146341
208,23,4,2023-10-03 21:39:30.731707316
237,9,3,2023-08-18 00:11:42.439024388
338,35,5,2023-12-12 02:32:11.707317072
367,20,2,2023-12-05 17:33:39.512195120
53,35,5,2023-12-11 15:36:35.121951216
280,18,3,2023-03-04 19:54:08.780487805
217,17,2,2023-02-22 03:07:19.024390244
252,24,1,2023-09-27 07:13:10.243902436
188,3,1,2023-10-29 20:29:16.097560976
380,32,4,2023-01-15 02:43:54.146341463
41,35,3,2023-01-31 01:10:14.634146341
157,38,3,2023-12-16 15:48:17.560975608
15,13,1,2023-02-15 18:08:46.829268292
301,25,5,2023-10-15 01:21:57.073170732
65,9,2,2023-11-24 02:55:36.585365852
345,4,5,2023-06-08 10:32:11.707317072
327,14,5,2023-11-07 12:05:51.219512192
9,37,1,2023-02-09 20:05:51.219512195
344,34,1,2023-04-28 16:35:07.317073170
129,11,1,2023-09-10 05:27:48.292682924
136,3,4,2023-11-05 00:00:00.000000000
63,28,5,2023-05-08 06:02:55.609756096
139,29,3,2023-11-16 14:38:02.926829268
81,9,2,2023-04-26 15:24:52.682926828
392,3,4,2023-06-06 20:17:33.658536584
163,25,3,2023-10-25 12:40:58.536585364
289,34,5,2023-10-23 22:26:20.487804876
379,12,1,2023-07-18 12:05:51.219512194
261,9,5,2023-09-05 21:39:30.731707316
231,15,2,2023-08-28 16:58:32.195121952
41,40,4,2023-01-14 15:48:17.560975609
28,25,4,2023-11-25 11:42:26.341463412
135,5,2,2023-10-23 16:58:32.195121948
201,11,3,2023-01-01 10:55:36.585365853
328,34,3,2023-08-03 05:04:23.414634144
268,24,4,2023-11-16 20:05:51.219512192
33,15,4,2023-11-02 17:21:57.073170732
48,38,1,2023-09-05 10:43:54.146341464
62,8,3,2023-07-29 10:20:29.268292680
216,5,2,2023-07-02 13:39:30.731707316
293,26,3,2023-08-21 10:08:46.829268292
99,18,1,2023-01-19 05:04:23.414634146
172,6,4,2023-04-01 14:26:20.487804878
360,37,4,2023-04-17 12:52:40.975609756
214,13,1,2023-10-11 04:29:16.097560976
35,28,2,2023-10-19 14:38:02.926829268
227,5,4,2023-09-02 22:38:02.926829268
101,13,5,2023-12-23 22:38:02.926829268
131,17,4,2023-11-11 03:30:43.902439024
257,40,5,2023-08-26 10:20:29.268292680
5,32,1,2023-02-14 20:17:33.658536585
218,29,1,2023-06-21 20:52:40.975609756
255,3,4,2023-11-03 09:45:21.951219512
398,40,3,2023-06-18 10:55:36.585365852
359,34,5,2023-08-05 11:42:26.341463412
283,40,2,2023-04-02 06:49:45.365853658
393,27,4,2023-01-11 22:14:38.048780487
207,13,2,2023-11-12 23:13:10.243902436
15,33,4,2023-05-26 11:07:19.024390244
